8418_in,8450_in,8516_in,8421_in,8422_in,8528_in,8531_in,8508_in,8509_in,8414_in,8415_in,8418_out,8450_out,8516_out,8421_out,8422_out,8528_out,8531_out,8508_out,8509_out,8414_out,8415_out
7661309,4745324,3780457,6001693,2326816,25197722,1001096,4382011,2240505,17424795,1394220,676126,0,16273,79825,0,2993,0,0,0,0,0
5086199,1763006,2910637,18665839,7046538,17859756,74064,2311828,1469801,13711283,1920684,439134,0,36073,0,0,673878,0,0,1695,1915,0
7600046,4867424,3107025,12374708,3722594,21573435,2172283,1467106,1265008,21107593,3770276,123458,0,1017,13600,0,0,0,0,0,6780,47460
12239033,2966894,4516713,6179629,2091853,8810670,2063463,1447155,3360221,16197823,3566334,3021,0,98649,27700,0,0,2992,2500,6102,0,104755
7610380,2275769,3461703,6905674,4920692,32305751,998174,1151096,1959875,37758204,1999369,573780,0,44382,0,0,0,0,1020,0,1190,12000
9571755,4571708,4969756,9074973,18137815,11607458,1383077,1417561,616703,29807762,2191835,0,2040,0,40815,0,0,0,0,0,0,0
13996931,4983031,3360616,6189575,10343975,31928122,677924,4084894,2368236,29237357,6921712,1084305,2584,356,63579,0,6528,0,0,0,0,25000
13794988,3487995,2769581,9209229,10454678,23385052,1333042,1210707,1889688,34999664,5503991,550185,2459,7058,0,0,762750,0,1500,0,0,153956
11953385,4394527,2990848,6838232,10669725,19813262,1417982,1909845,2145375,16635410,7120747,287470,0,34063,0,0,0,0,0,7628,0,0
11465906,4856623,2299336,4406772,15480582,21634836,1616696,1569239,1509364,18653999,5259031,901000,2108,98047,4492,27370,1144865,0,0,2346,68586,25086
8600694,11926663,2465429,6467707,14555540,26767261,1265556,1545114,555807,22134837,3400201,114107,0,85197,61645,0,0,5610,35107,0,0,0
12046039,8773676,5652630,5505510,5569106,26752690,1470621,2862143,2114430,30635815,2178085,0,15463,80596,0,1695,3051,0,0,1360,6018,0
8325020,29040593,2024420,6953851,9095151,17418093,1552613,1624652,1472445,29287466,2039386,45908,60260,165516,0,0,0,0,14398,3356,5468,0
12028396,3151199,5056920,7390024,11651373,23190509,1088395,2007050,1528348,21496016,5770595,80089,14756,74358,861,9341,6780,0,0,0,0,0
12856551,1635235,3422930,6770481,13853040,18413826,705564,780999,1211048,39431925,3900647,332183,0,208862,0,0,0,0,0,0,264214,15770
12327952,2985091,1984214,6905678,8803895,11267982,636458,1973155,1040926,34653973,3934081,0,0,508,0,0,0,0,0,0,0,0
16785426,6961176,2252246,29802434,29461542,41185897,1610215,2593583,1054989,24788576,2264284,106331,107631,19172,3452,0,0,1830,0,5305,96674,169150
16428092,12643959,2982808,7222690,26332177,15769857,2990375,3071785,1380168,27238417,1429296,30309,12882,9822,13600,0,228344,0,0,0,1700,27507
23108649,5089425,3111589,23021212,20085357,18374688,2029093,2210210,940379,35615688,3533868,118800,140263,1578,58538,43280,0,0,28815,0,0,9531
12066679,11298488,3290831,95931134,23285462,24818766,682647,3654171,920476,48346020,8032011,331041,49459,43867,0,0,14916,0,0,2780,13997,1188
5980592,3064670,3734497,5349446,11834423,9757346,1553170,1333857,945788,15852716,3565278,3508,55388,2210,0,0,0,0,0,0,17278,0
9355646,5841452,2706646,5873866,11953099,16687279,909579,1368800,1910879,23055914,1656875,1020,169449,1700,62357,0,0,0,0,0,8497,13993
8076307,5333407,2676319,12173140,25516219,19201336,973145,2404428,1201470,22501971,3522931,16620,0,1020,99817,0,116909,0,6797,5496,0,10237
9305734,3747324,4403696,58454648,5002810,23729241,2520734,4292617,1148575,20013720,1584009,0,42840,77621,67112,0,0,0,12069,0,39118,4789
10480440,2372683,4320958,9783588,11853347,10584513,1032200,1739194,1372015,17169360,1228684,0,0,5505,3330,0,0,0,12406,0,1699,8592
5820289,3299024,2648785,4918875,4321491,10507812,723253,1250306,1077988,9379076,1012600,0,30317,141449,2549,40785,2549,0,0,3399,510,0
10836638,1754485,4760684,6105197,10108623,14541407,1084459,2459872,1061128,22787896,1700685,10798,3059,0,0,0,0,0,0,0,0,9285
9217832,2896875,1953787,9962096,8841779,8357605,850374,3095154,977374,13061800,1058259,0,43694,27663,0,0,0,0,0,510,0,6675
13957457,5834163,3592338,10734033,4854851,10124719,1714421,3333433,1212215,33864154,6313810,285494,4497,8934,13704,0,3875,0,0,0,133768,59415
9248396,10039827,3177233,11568858,8776444,11180253,2653423,5539637,758307,23339095,1448642,76217,11046,16221,66381,0,5300,0,0,0,16307,155429
15339537,3908340,4567830,11135556,5944977,11287626,1580580,1326522,2266323,42424055,4335234,723901,131374,1098793,35933,31918,0,0,0,5080,82421,63326
25662837,9731500,4525657,8522486,7946394,36650729,2666140,4091166,2540211,33330163,4136893,2998,0,43571,6118,5561,0,0,0,0,7470,46206
9752032,6789589,5128829,19395439,10087476,40471629,3007689,1075461,1109403,33344473,5151846,46387,1700,27021,0,0,10196,6709,0,2213,24060,26735
18046159,5937292,3830093,7285862,4964122,27345362,2062651,1771674,2092681,23410453,4407485,238718,510,46217,0,0,869290,0,0,340,10673,64382
17257008,3793046,6168651,6458015,8580134,27462134,3494602,4362153,2858289,26036662,3240918,323210,0,92752,1285,0,1278471,0,0,0,28196,5733
17756448,5419425,5168675,5410912,6318263,19461916,2643424,1184487,4299731,38494113,4376327,12716,0,22144,0,0,0,0,0,2000,36953,28244
9805056,5495682,5058763,8864431,9006404,16793782,2240213,1661591,4045992,24059589,8103069,94908,1020,47732,0,0,0,0,0,407272,75668,28520
16395809,7482933,3601909,9782169,24142946,18739809,1898609,2481588,1745663,33629533,6708718,90949,0,22793,0,0,16320,0,0,3230,69657,93782
28744001,5104416,7193600,17766819,9454897,13480254,2135439,872469,2308902,43176069,9097167,54864,13532,70923,8500,1020,148194,0,0,81206,1799,39575
13278013,10342670,2673844,7226368,6110677,17526417,2013735,4141556,1970568,29455998,6327689,113842,13151,63670,0,0,0,0,0,3400,2040,3720
15492150,8151469,5126477,16658971,8400748,15619138,2505834,3866101,3603589,48487146,6339393,90577,73849,443972,64999,42499,663140,0,0,12580,2448,32137
19768634,10569429,3863315,25756611,9885299,18461466,1321284,2296790,2764570,38260256,6320682,0,25500,17026,1619,0,1686,0,0,356003,59379,2890
18688031,12332408,3233214,11860978,5609414,26486179,2019291,3178850,1746323,41486738,5027898,871104,836,71391,178271,0,0,0,0,1387,156473,16066
16421432,6318520,5038841,23602579,12051059,12882387,1308611,2074457,2933163,40295563,5136532,578488,339,1865,0,2000,9183,0,0,0,131787,511102
12722781,3021065,2814915,10525731,19559472,19593325,3499702,2945947,2136420,39847335,6469983,10466,174406,19618,0,6780,680,0,0,7260,73740,27200
19356849,28471932,8521789,6572028,5604661,17188665,3279054,1421197,4453006,39423060,3908072,95960,0,20808,0,216478,4000,0,0,0,0,2043819
24460315,8929572,4274599,9026613,11484976,15918675,1609921,2700178,4552001,33559712,5808978,10647,57207,285791,83426,368022,447593,0,0,1248,86970,670819
19783274,5273023,7878429,28770821,5402721,24103502,1439257,5290661,3262676,25480766,6152438,28831,0,57774,225417,120902,0,0,0,13600,0,155299
11989603,9746868,3154402,9035111,9634123,14971451,2164739,1442581,3142075,27768031,3468798,17800,0,0,3346,0,5743,0,0,80866,0,1525363
31574336,12078093,4510091,19352459,14988758,8229008,1699762,3162565,2845303,42244132,10248363,4046,16320,13000,0,178504,2890,0,1360,510,0,70680
16294547,4016301,3739027,10060706,13091860,10665734,1138558,3666338,3315277,37793377,2314640,42444,73959,3505,0,0,0,0,0,17001,28413,3001518
10162440,8554077,3831216,9049536,10996321,4185781,564670,1341175,2632952,123212630,6269884,4304,681,20107,31879,375109,851,0,1703,0,27901,690778
27450419,21195193,5243583,11637565,16184344,16966965,4194493,2115115,5504029,59345245,10779898,1022,84206,21721,21297,106199,2440,0,6750,22209,214469,1059265
21208665,7582047,4648298,10073225,7724848,6571453,1995044,2411364,2008275,44239973,6254206,253925,109466,32796,88551,239824,602806,0,0,0,6666,1364776
26575273,11717449,4260868,9394814,25448111,15489642,2722269,4429867,3103704,49467614,10875065,1787867,60,0,137127,63742,3744,0,0,801,0,627319
19607871,3405499,5000615,12986042,16595047,10766937,2691882,2204367,2147633,41836541,8160193,15258,409,4159,83357,0,852,0,2567,511,121488,1049253
23702202,8773100,7719074,9083090,11965200,15460071,1334109,4339454,3879369,30023296,6071647,165133,241,341,2036,750,828,0,5180,3760,5242,605528
16702850,3170646,5447104,11213171,5620974,19887810,1769758,2777666,4434479,22194893,6057604,11500,52613,28103,293390,995,0,0,10189,7303,33529,1133824
30213812,10242590,6457687,27244229,20701682,14621082,1350095,1779455,2970096,44559336,3679552,218559,47445,163464,25630,0,3056,0,0,1698,79,798970
15265715,5729974,3621957,9253384,22109400,8487397,2701013,2865843,1854874,34802250,5486544,221991,0,10339,108284,0,704891,1744,0,0,2274,1038611
13169421,2746727,2381008,6504435,7308202,9193725,1810150,2079555,1801559,22608776,3281862,228597,45055,210758,185221,0,80199,0,1026,30524,0,140610
15460778,12297117,7175116,17502192,19177787,5322814,1938210,3206744,2212573,17873558,7349555,110870,130905,2043,45604,0,21111,0,0,25538,1056,215159
23063304,8870937,2831232,13621101,14433835,12771971,2097623,1438363,4129566,20791275,5246466,2162066,2058,77278,160492,0,11542,0,0,0,0,744935
21733899,7264530,4514289,6634150,5814539,5566372,2578862,938306,2714626,16450273,6750364,150486,1712,426138,77884,0,7032,0,0,15103,1207,1205535
17976647,9099344,9414662,12979307,14651720,11000756,2327768,2568597,2938222,26822383,4791928,1921109,0,9166,427721,3059391,0,0,0,6143,1195044,737147
17991413,4115253,5544310,9990312,17440359,7699839,4306336,3390975,4766731,18839715,6995531,11478,2837,83963,34260,0,600624,0,0,0,352715,468571
11597389,11285054,9956365,10308992,9987273,13772871,2078704,3419293,4320760,21790721,9852698,143754,0,641,112425,6919,3904,0,16122,16465,4089,172340
27814609,11041863,5789858,9369854,13453072,9825486,1662350,2303884,4194322,24562903,7118993,316981,9595,156607,411816,73083,5986,0,0,6960,34040,825982
20233732,4359203,2863408,6822185,12225145,9115155,2198237,1322174,2215448,12935713,1973814,579005,25240,2076,203207,1820,226473,0,0,9240,33615,10382
14535648,9579395,4513343,7229340,5356567,10247193,2878570,2649502,2785100,21358721,2419833,1593788,2457,4800,84616,97419,22993,0,0,6615,8357,897957
16186770,11281225,6177840,7821407,6907129,5968662,2412536,4875293,4319687,14866149,2171607,56783,852,0,151612,14205,1750,0,14205,7776,11960,251927
15949892,4685436,4002882,6851732,11140292,7998353,2628769,3032393,2560956,15476326,6640566,178385,75053,3710,0,642785,0,0,2597,742,14387,335941
14162759,7278973,4948425,12110980,13018528,5480546,3786131,1617505,3736729,13065366,4290099,1233223,0,0,142179,4081,0,0,3647,371,8028,222007
16507880,6493755,4015641,8165863,15523518,3080467,1349167,3985695,6929726,25998550,8687303,170416,0,2825,236214,0,928,0,0,300,46060,186280
17980303,9037732,5339534,4818509,16105266,3622483,1352115,1236056,4072764,20668184,2321547,366029,3710,33290,49443,124804,1113,0,0,0,86276,345498
17934563,7697043,4648776,7173998,16060883,4802653,1137910,1644872,5042163,15994172,7693519,1361810,6489,27532,102842,9627,2783,0,557,445,59442,71249
20891241,13481239,5150737,6367550,12871644,5468049,2021196,3422602,4655873,16960653,9253987,91440,500,28782,1139115,407388,2092,0,6903,3139,2389,43069
15183945,7743541,5071085,5032238,8478567,3776332,2399379,552918,5018616,22290902,8159341,455538,0,4752,123914,81851,2903,14710,2515,896,41643,88180
24926354,6581298,3867594,5729280,8991628,7473312,1987504,3245501,1282353,23369317,13531476,317601,66545,52001,236558,0,261225,0,8906,0,36456,7740
20667842,9983503,2168306,7731212,6640914,6019088,3174837,1848127,4755460,23190403,7004727,278073,0,17486,266048,0,0,0,0,778,0,42320
22109360,9017959,5577345,12595854,7605437,2311306,3342514,2113888,4091587,18783826,6601681,1085693,0,4968,246553,18789,0,0,0,2569,0,8205
30116327,9016218,11371667,6445118,3578438,8586669,4400404,3069263,4914173,17625306,8634486,1897147,977,4072,509188,0,61900,0,0,3308,13923,39479
11395529,10776690,2643669,3116632,10963468,7853766,1291185,2332696,1303024,10464610,3404531,85588,0,0,227735,37360,0,0,10828,0,1792,260623
14858904,10067478,4585633,2963535,5091452,5222517,2030360,1898806,4800135,10948626,5453271,888561,61516,49702,1227374,405900,600434,0,0,0,0,12326
41652818,13559823,4653146,8717563,17280266,4663738,3562873,3932768,4148885,14984441,13271418,1207821,19888,162050,905751,98841,710341,0,0,5570,62964,48205
22479450,8772031,4011482,3655766,6258062,2763561,1652648,508483,2815000,10248349,3968624,157427,0,0,339070,0,815119,0,0,221733,4026,31798
14567641,14357065,4876569,7319180,8087673,7635269,1635001,3373023,4900128,14424145,8762979,512574,23242,28928,584603,505,417580,0,0,0,25764,46841
21824540,17645210,5548597,4588493,5040061,8792921,2652111,2448306,3937405,21695345,15368716,494207,181276,92650,358680,0,559905,43749,0,192854,48659,8091
16525608,3414164,3814615,7775755,2649358,6819059,4042274,2350978,4210079,16577329,8081809,837855,19309,13058,413227,0,567879,0,16244,40680,400056,71569
29503391,9722553,4115247,5973549,9088772,3529832,3730506,5035642,5900498,37104914,12845188,75624,73970,22532,200844,33351,389127,0,39588,37766,141443,59104
30639049,9697712,4821738,6926628,7834681,8978761,1665417,2046431,4266330,21848097,24072078,1355657,124548,26130,36116,10396,1797035,0,1745,6363235,275968,140065
21286700,15077449,6002763,8620082,7397983,9835253,4620987,3621148,7464470,28275578,14400767,525609,0,8136,916136,453752,259873,0,0,23730,11540,44197
31783125,7419352,8495925,12550192,5072787,13481564,2365392,2083037,3199199,21025514,5554246,450201,248220,7232,293610,108480,2400351,0,0,198230,181944,7368
16958696,13167725,6143588,10926895,4072996,19458111,4732975,2845652,4400097,16867757,5633460,735626,244853,39109,11231,7500,126329,0,0,5000,439130,11907
16787422,8327237,4052620,4337129,4017419,3159539,1399853,3180337,4397495,13291790,7574951,5049841,241775,248586,226221,7131706,0,0,0,17899,441928,145882
26866950,10302211,9257280,6975237,4154863,10142415,2789101,2768126,7308443,14806592,6409073,2178770,63519,0,199604,86285,3108740,0,0,104313,73089,31410
16424823,18093685,5550590,6419601,11941218,7156848,1454366,2909557,2944939,20531383,7977677,1204090,133206,149642,336346,0,2704,0,0,5949,333370,14418
9895307,4421640,3406653,5712954,6125752,11662092,1847061,2214988,5395905,11544790,6248839,276780,2107,84147,1296377,0,212874,0,72007,0,3772,111792
34368070,14968130,7800192,5819979,8992949,13421986,2564277,662483,4445739,24537949,12373525,1551723,2188,0,1341943,12899,58033,6426,0,0,576,63342
17632395,22440168,7758622,7289513,7738775,13847675,4678658,4641464,3295232,20563058,4857120,729247,0,95573,426845,0,336349,0,5326,0,130184,72927
29104944,20644247,8858845,11204685,43078921,19968758,2410796,2242731,4655700,30185076,17631614,0,0,900,1489991,0,51086,0,0,0,133162,172086
19987204,19677459,5468497,9177918,4757297,14514948,1456667,1489857,5894778,24077065,13130749,26828,17940,909,516881,746,15915,22524,0,25049,72689,82928
22225277,13152558,4143919,9653007,5056138,17041233,1915177,692234,4401420,23958512,10736183,920413,0,0,666963,20966,8002,0,10514,83573,0,62693
28562933,17292423,3952423,11044551,5710646,10412859,1922459,313094,4179914,33415675,19296280,4017,221060,3100,1545910,0,5065133,0,0,137969,12544,9813
25630455,21755451,5313928,8408257,12350801,11386504,3036817,2102905,6888543,28581695,14984916,114240,125675,0,1534956,76682,6273,0,0,14620,19601,127694
16002561,3502917,3684370,6991786,6923726,9466918,2179508,1097356,7854881,25582321,7828165,395731,0,0,1244760,0,617,0,0,0,0,18865
14408312,16410489,5195790,7273482,5756976,6418608,1161219,2549617,5061639,26174094,4051364,669233,0,69902,414457,9545,166889,0,0,0,0,38940
33582824,23045709,10342097,17061988,7475327,18574094,4505847,1288586,5609175,42302314,7788111,2727327,20837,412915,437802,105066,1548,0,338009,53838,101401,1624558
27257040,32769614,8968408,7531546,7606254,24318376,773380,4707050,4760873,22941411,7009643,1229462,171222,0,1072553,117156,10346261,0,0,52685,1049951,50958
17067188,11304418,5695078,10931559,5972580,10616068,1030980,1973285,5451264,17890879,7245241,2116199,2871767,86130,776574,9255,8433786,0,2590,1807297,1375758,112196
28464233,18171349,10774276,19412583,26674313,12016131,2649726,4026224,6417666,27274844,18381660,1410430,694863,163330,706380,9824,1668898,0,1859,1381289,109343,24340
36061404,6598715,3993867,14719360,11169185,13576398,1881295,1657343,2525935,29363735,7439314,261632,0,510511,343499,139104,54114,0,62100,0,178841,99443
16173645,10197841,8506237,14341818,4489422,12710592,3268679,2183101,6319839,25329055,15919916,1266965,1170429,16767,1019542,0,1586088,0,0,349811,563649,41967
20954899,9441820,8992537,6583603,6680199,15043277,4943485,2288920,7977027,27575955,7192707,2541642,3163808,4676,641265,0,5253000,0,0,1328021,6581353,88569
16625374,11410154,8836260,13589592,14610698,12369752,1557163,2363718,6890983,48202041,19196512,212805,0,435,342535,0,2202,0,311,13360,14895,607670
11027764,14993863,9079146,11728485,32678470,18903142,6189443,4600993,107750174,35395113,19771075,778217,247464,2820,1246048,0,485744,11542,0,0,33966,934564
21428971,4239424,7216011,12746988,12835292,18564736,4594904,1599847,3647539,21488453,4612274,1243883,331614,153731,896727,36311,70799,0,1991032,1872,345975,806991
14629405,9263341,6144056,9612368,15950930,18611721,2234715,739027,4952208,38589829,3021673,1433866,1102053,5768,700940,36864,3921375,0,2012,1781183,5222323,162971
11930038,9097405,5918499,11521303,10639187,9899821,4654975,12964,3280525,38587475,2761763,491441,2172,0,3262366,0,0,32176,625,1874,29296,155203
23503950,6238640,12433839,18049924,19253948,11712099,2364160,256314,5237757,26487092,6737512,1356001,0,41756,1710424,0,549120,940413,0,0,102138,26563
17619455,5662909,7996990,14474557,9004438,7097354,2415927,33588,3730142,19230390,3913338,2579616,3600,379678,1065045,12357,0,0,0,0,3603,285017
11356112,6270752,9339583,8583784,43273116,10229988,3626869,152963,8685907,22574709,3275766,2400666,4459580,19041,914400,0,7046702,0,0,1742435,855392,1631
12127526,11000655,9934867,13618696,13721587,20204726,4030956,105444,3980520,43839189,7891657,112692,0,188140,1135254,29932,731306,48094,0,0,108046,145639
37220403,23686871,8146031,20161841,22706491,12733409,2918225,76589,4279709,51528146,6306446,3322490,7782839,133131,966685,0,11534214,0,0,3954074,10259107,3426951
16394868,12662863,9604753,12060733,17255743,18469135,6369602,0,6199362,44653883,10842113,3195964,1690321,388208,1676555,1500,9158196,1013484,0,1579727,5390806,297030
29630837,9159730,6258259,23768067,7327342,27732436,6702335,643582,4521929,33439221,17417167,601622,0,333594,1144205,0,3112,0,0,8880,1652595,5105
30691540,10157174,5438646,14013766,16566685,19609122,2842750,447349,4183818,39423102,16697965,3407415,299998,312765,994158,0,6512849,0,0,242772,4186444,623953
17288819,15200363,8744674,16733476,19704988,13028748,3123766,77619,7274490,26046435,7206859,461846,833203,163105,1710799,0,972815,0,0,550642,1200723,189542
32704072,7456273,8429627,17786744,12414542,20328538,7349734,87598,7325809,29610057,12658669,167954,346668,0,510477,0,1210,0,1153,12913,1045820,211716
18795543,15047993,7040232,13461881,17827340,8998027,2336864,1476546,5106613,47238172,3074208,914553,1065111,1021762,1295639,0,3092749,0,0,1115774,1415211,812638
26346390,11104436,9292740,13357781,22111779,8052697,8111784,128957,8643998,21574565,2943305,3219346,2780425,1731,578828,0,7220077,0,0,2855904,3058191,1482956
24523189,17600657,6054019,10597627,16799353,11468467,5023334,72986,4769385,42033620,9927142,1001999,1410741,36122,555554,0,1402093,0,0,37266,175913,357809
17793666,17918827,4951940,16397791,10767333,12822783,1847715,0,4667200,24296487,1422930,1906261,2188143,25706,554176,0,192840,0,0,1361904,7297927,970532
10633458,4769947,5516853,13788953,6777594,9992312,1973036,848,5881834,51166914,2334933,2043283,7570070,31457,1579382,0,4257133,0,4018,1786980,1710683,206045
15625563,8236973,2290219,19092228,21088743,9720854,2569794,0,3058982,41324195,12289681,2597951,11917,1055725,567398,0,0,0,432,431310,398953,3787
21329138,5238782,8049706,29749307,19009263,13103191,2115046,234475,5077278,34157242,5881997,20135,62534,846833,1227152,865,15792,0,0,0,125409,31947
21279807,13457554,5766491,22544911,18695344,16149178,3040027,189624,8003927,41213830,5708582,3424355,4984611,3391596,796070,268102,3157362,0,29080,2105738,10977570,545342
28631078,16815348,4193007,26407901,21110858,10601377,5135091,541001,5818701,45462884,9285037,37174,18780,1379274,0,0,0,0,865,0,378755,56717
28599212,11887326,7083656,21664093,7797412,16181916,6390009,13887,4261836,37723630,5425465,5358077,4483470,122229,1330839,287099,1668266,0,77671,890546,5965123,1770618
25171841,15870692,6046298,12126352,26530183,12182059,296960970,227973,4780521,32529696,5956574,202029,393295,404461,937188,506051,130803,0,93028,254828,439344,704985
22971885,20663126,5277247,9240024,9766991,14905928,1390893,0,4090205,18834301,16134819,952230,460,0,1029696,235007,2337583,0,11492,458373,433183,51787
22752472,8743235,5589111,12118372,16312719,21312597,13628422,0,3425902,25715283,4770413,1628406,2156793,386745,712881,15967,610406,0,5166,1084520,332082,3137718
26999754,12514639,6284218,25423383,14061712,12778204,1670766,86856,5359867,34679105,2566405,746655,2878109,37663,536985,1390768,1698340,15316,0,1805559,2317440,455319
20503411,9867746,8516355,27058729,28428349,19787950,3187080,234437,5505595,34002260,5440164,527021,695449,48443,899371,487390,0,0,16920,199044,56265,186309
24740047,12184542,4589854,14506286,21718854,4388675,4161904,57631,6711883,37429777,3384197,5660,2625967,43018,538050,0,2469346,0,0,598753,1282196,315559
21100076,12410687,6157239,16018214,33714431,15112426,2100612,924615,1863739,34218856,3753559,382838,1141,2282,852742,0,0,0,0,0,29206,2552862
24931262,8069862,6286315,29564156,19404977,15827346,2523611,3884371,4789648,51591283,9050113,6569,2943841,108918,1099075,0,4003750,0,0,0,1678,515461
35631137,17097130,5698172,26691039,41433328,24612228,4762644,2917187,2763144,43941508,4700085,222236,30847,154963,423626,130923,1816,0,0,24061,5408,584835
55667255,14477724,10215557,46946920,27467368,16919588,4339005,3271979,3052618,55068758,9756495,1429359,1164362,234891,1998101,0,748369,0,0,1285437,5359774,868759
22563249,12591260,5731090,18385047,36803831,17012605,9181550,1222544,2027785,45914124,6346671,199422,528931,0,1424709,775089,756360,0,0,10649,1232507,640411
24531235,13275034,9196620,21228015,28548855,20091636,2882502,3208037,1106608,34624772,9570160,209620,34025,1273,726293,0,39656,0,0,15509,695732,521712
32890115,14028896,7786594,34965568,33640034,21410042,4973174,1937118,4182263,60905474,4545322,300330,487896,0,967181,0,1384059,0,10200,390405,4433391,493887
25139796,16029097,11652922,15145146,35803754,17972963,2234716,1616942,3421987,47261090,3762710,30405,143214,0,1550609,365085,1803536,0,0,0,0,109359
26695664,17353711,9584064,22081357,18070660,28947052,3765680,2720156,4061454,29556717,5482386,2380957,0,1080749,307301,0,1299046,47532,0,47876,1500,23484
31019819,18913415,13914124,50708690,40405850,26989664,4727016,3614883,4251123,67119625,9980115,187942,88276,93487,717611,0,2676,0,0,27313,10000,908667
34718307,16915336,10993760,26860720,36944237,21812922,5777410,103259029,4219111,42128240,10355925,352231,2612746,710861,2249882,646367,3247930,935,0,1661338,1501129,400457
84072836,56407225,12423409,64412058,74018090,35383752,5155069,6422460,4284608,131433178,77912685,52900706,1241227,21153863,807434,947063,5327703,0,0,33226,4372245,10926051
82410518,35906703,16510358,292044467,36454766,60147934,4654631,6892503,4522715,189973972,55383609,59727549,221681,9509589,911154,1654,2929120,198006,0,1616713,9826188,12515286
97804861,84448648,17481649,57446802,47587835,60235210,4310041,5993195,4017556,199813294,55915921,105155267,568818,13984981,645746,55000,387250,0,0,0,9222986,10178941
97434408,74446261,16972658,97315724,109474280,43978496,10474544,5086454,5425950,166284359,65514403,111220329,736165,21235381,836460,124298,2319219,141674,0,1092,7769501,17702793
112649925,44545828,26571831,96792982,93992313,92763196,9148750,5072618,7857229,139569979,78137339,107001382,892395,17339799,1414066,206196,2373989,0,9492,592877,2885188,16649730
113316041,62974114,20058017,66586367,77344852,40185561,3415339,4888943,5462515,246564438,83822591,84155485,762522,16903563,1669015,3705040,1423722,0,48277,462113,3882791,18985823
97191762,52908159,14916936,61392759,50371117,48000591,3314410,6660774,6418477,133176098,69771289,91747943,3813908,26667970,1340593,376477,3266135,0,0,1387863,1140449,17250569
96742856,55263710,19880594,71108787,89285844,58689187,7393897,6574628,4641398,175757220,58958643,74540437,1876333,15364670,786506,120549,2678244,0,0,541888,2188000,17499492
